TAG_NAME,DESCRIPT,SID,ADDR,CNT,ALARM,MAXVAL,CONTACT
Common shutdown,Common shutdown,200,0000,1,FALSE,0,1
Lub. oil inlet low pressure stop,Lub. oil inlet low pressure stop,201,0001,1,FALSE,0,1
HT water outlet high temp. stop,HT water outlet high temp. stop,202,0002,1,FALSE,0,1
Emergency shutdown,Emergency shutdown,203,0003,1,FALSE,0,1
Overspeed trip(Control only),Overspeed trip(Control only),204,0004,1,FALSE,0,1
Overspeed trip(Safety only),Overspeed trip(Safety only),205,0005,1,FALSE,0,1
Both Tacho failure trip.,Both Tacho failure trip.,206,0006,1,FALSE,0,1
Main & Thrust bearing high temp. stop,Main & Thrust bearing high temp. stop,207,0007,1,FALSE,0,1
Oil mist high stop(option),Oil mist high stop(option),208,0008,1,FALSE,0,1
Shutdown from safety system,Shutdown from safety system,209,0009,1,FALSE,0,1
Trip circuit failure,Trip circuit failure,210,000A,1,FALSE,0,1
Start failure,Start failure,211,000B,1,FALSE,0,1
Stop failure,Stop failure,212,000C,1,FALSE,0,1
Local indication,Local indication,213,000D,1,FALSE,0,1
Remote indication,Remote indication,214,000E,1,FALSE,0,1
Microswitch turning gear engaged,Microswitch turning gear engaged,215,000F,1,FALSE,0,1
Engine running,Engine running,216,0010,1,FALSE,0,1
F.O Drain box high level,F.O Drain box high level,217,0011,1,FALSE,0,1
Prelub. oil low press,Prelub. oil low press,218,0012,1,FALSE,0,1
Jet system failure(IMOTier-II),Jet system failure(IMOTier-II),219,0013,1,FALSE,0,1
Safety system or OMD failure,Safety system or OMD failure,220,0014,1,FALSE,0,1
Lub oil sump tank low level,Lub oil sump tank low level,221,0015,1,FALSE,0,1
Lub oil sump tank high level,Lub oil sump tank high level,222,0016,1,FALSE,0,1
Monitoring system failure,Monitoring system failure,223,0017,1,FALSE,0,1
Monitoring sensor failure,Monitoring sensor failure,224,0018,1,FALSE,0,1
High oil mist alarm,High oil mist alarm,225,0019,1,FALSE,0,1
Gov. fault(UG25),Gov. fault(UG25),226,001A,1,FALSE,0,1
Tacho failure,Tacho failure,227,001B,1,FALSE,0,1
Common abnormal alarm,Common abnormal alarm,228,001C,1,FALSE,0,1
Fuel oil temp. High,Fuel oil temp. High,229,001D,1,FALSE,0,1
HT water A Inlet press. low,HT water A Inlet press. low,230,001E,1,FALSE,0,1
Starting air press. inlet low,Starting air press. inlet low,231,001F,1,FALSE,0,1
Diff. press high for L.O filter,Diff. press high for L.O filter,232,0020,1,FALSE,0,1
Lub. oil press. Filter outlet low,Lub. oil press. Filter outlet low,233,0021,1,FALSE,0,1
Fuel press. Outlet low,Fuel press. Outlet low,234,0022,1,FALSE,0,1
HT water temp. high,HT water temp. high,235,0023,1,FALSE,0,1
Lub. oil temp. Filter outlet high,Lub. oil temp. Filter outlet high,236,0024,1,FALSE,0,1
Exh. gas temp. A high or low,Exh. gas temp. A high or low,237,0025,1,FALSE,0,1
TC temp. A outlet high,TC temp. A outlet high,238,0026,1,FALSE,0,1
High exh. gas temp. A cyl. 10,High exh. gas temp. A cyl. 10,239,0027,1,FALSE,0,1
Diff. press high for F.O filter,Diff. press high for F.O filter,240,0028,1,FALSE,0,1
LT water temp. air cooler inlet high,LT water temp. air cooler inlet high,241,0029,1,FALSE,0,1
LT water press. Inlet low,LT water press. Inlet low,242,002A,1,FALSE,0,1
Lub. Oil press. TC A low,Lub. Oil press. TC A low,243,002B,1,FALSE,0,1
High TC rpm,High TC rpm,244,002C,1,FALSE,0,1
TC temp. A inlet A high,TC temp. A inlet A high,245,002D,1,FALSE,0,1
High cooling water temp.,High cooling water temp.,246,002E,1,FALSE,0,1
High exh. gas temp. A cyl.1,High exh. gas temp. A cyl.1,247,002F,2,FALSE,0,1
High exh. gas temp. A cyl.2,High exh. gas temp. A cyl.2,248,0030,2,FALSE,0,1
High exh. gas temp. A cyl.3,High exh. gas temp. A cyl.3,249,0031,2,FALSE,0,1
High exh. gas temp. A cyl.4,High exh. gas temp. A cyl.4,250,0032,2,FALSE,0,1
High exh. gas temp. A cyl.5,High exh. gas temp. A cyl.5,251,0033,2,FALSE,0,1
High exh. gas temp. A cyl.6,High exh. gas temp. A cyl.6,252,0034,2,FALSE,0,1
High exh. gas temp. A cyl.7,High exh. gas temp. A cyl.7,253,0035,2,FALSE,0,1
High exh. gas temp. A cyl.8,High exh. gas temp. A cyl.8,254,0036,2,FALSE,0,1
High exh. gas temp. A cyl.9,High exh. gas temp. A cyl.9,255,0037,2,FALSE,0,1
High exh. gas temp. A cyl.10,High exh. gas temp. A cyl.10,256,0038,2,FALSE,0,1
TC temp. A inlet B high,TC temp. A inlet B high,257,0039,2,FALSE,0,1
HT water B Inlet press. low,HT water B Inlet press. low,258,003A,2,FALSE,0,1
High exh. gas temp. B cyl.1,High exh. gas temp. B cyl.1,259,003B,2,FALSE,0,1
High exh. gas temp. B cyl.2,High exh. gas temp. B cyl.2,260,003C,2,FALSE,0,1
High exh. gas temp. B cyl.3,High exh. gas temp. B cyl.3,261,003D,2,FALSE,0,1
High exh. gas temp. B cyl.4,High exh. gas temp. B cyl.4,262,003E,2,FALSE,0,1
High exh. Gas temp. B cyl.5,High exh. Gas temp. B cyl.5,263,003F,2,FALSE,0,1
High exh. gas temp. B cyl.6,High exh. gas temp. B cyl.6,264,00'00,2,FALSE,0,1
High exh. gas temp. B cyl.7,High exh. gas temp. B cyl.7,265,0041,2,FALSE,0,1
High exh. gas temp. B cyl.8,High exh. gas temp. B cyl.8,266,0042,2,FALSE,0,1
High exh. gas temp. B cyl.9,High exh. gas temp. B cyl.9,267,0043,2,FALSE,0,1
High exh. gas temp. B cyl.10,High exh. gas temp. B cyl.10,268,0044,2,FALSE,0,1
High exh. gas temp. B cyl. Spare,High exh. gas temp. B cyl. Spare,269,0045,2,FALSE,0,1
TC temp. B inlet A high,TC temp. B inlet A high,270,0046,2,FALSE,0,1
TC temp. B inlet B high,TC temp. B inlet B high,271,0047,2,FALSE,0,1
TC temp. B outlet high,TC temp. B outlet high,272,0048,2,FALSE,0,1
Lub. Oil press. TC B low,Lub. Oil press. TC B low,273,0049,2,FALSE,0,1
Slow turning control air press. Low,Slow turning control air press. Low,274,005A,2,FALSE,0,1
L.O Fuel valve coolant press. Low,L.O Fuel valve coolant press. Low,275,005B,2,FALSE,0,1
Main & Thrust bearing 1 temp. high,Main & Thrust bearing 1 temp. high,276,005C,2,FALSE,0,1
Main & Thrust bearing 2 temp. high,Main & Thrust bearing 2 temp. high,277,005D,2,FALSE,0,1
Main & Thrust bearing 3 temp. high,Main & Thrust bearing 3 temp. high,278,005E,2,FALSE,0,1
Main & Thrust bearing 4 temp. high,Main & Thrust bearing 4 temp. high,279,005F,2,FALSE,0,1
Main & Thrust bearing 5 temp. high,Main & Thrust bearing 5 temp. high,280,0060,2,FALSE,0,1
Main & Thrust bearing 6 temp. high,Main & Thrust bearing 6 temp. high,281,0061,2,FALSE,0,1
Main & Thrust bearing 7 temp. high,Main & Thrust bearing 7 temp. high,282,0062,2,FALSE,0,1
Main & Thrust bearing 8 temp. high,Main & Thrust bearing 8 temp. high,283,0063,2,FALSE,0,1
Main & Thrust bearing 9 temp. high,Main & Thrust bearing 9 temp. high,284,0064,2,FALSE,0,1
Main & Thrust bearing 10 temp. high,Main & Thrust bearing 10 temp. high,285,0065,2,FALSE,0,1
Main & Thrust bearing 11 temp. high,Main & Thrust bearing 11 temp. high,286,0066,2,FALSE,0,1
Main & Thrust bearing 12 temp. high,Main & Thrust bearing 12 temp. high,287,0067,2,FALSE,0,1
Main & Thrust bearing 13 temp. high,Main & Thrust bearing 13 temp. high,288,0068,2,FALSE,0,1
Fuel press. inlet low,Fuel press. inlet low,289,0069,2,FALSE,0,1
SPARE,SPARE,290,006A,2,FALSE,0,1
