2016-03-30 ?ㅼ쟾 9:41:28 ==> 10.61,,0.00
2016-03-30 오전 9:50:41 ==> 2.62,10.61,0.00
2016-03-30 오전 9:50:43 ==> 2.62,10.61,0.00
2016-03-30 오전 9:50:44 ==> 2.62,10.61,0.00
2016-03-30 오전 9:50:45 ==> 2.62,10.61,0.00
2016-03-30 오전 9:50:46 ==> 2.62,10.61,0.00
2016-03-30 오전 9:50:47 ==> 2.62,10.61,0.00
2016-03-30 오전 9:50:48 ==> 2.62,10.61,0.00
2016-03-30 오전 9:50:49 ==> 2.62,10.61,0.00
2016-03-30 오전 9:50:51 ==> 2.62,10.61,0.00
2016-03-30 오전 9:50:53 ==> 2.62,10.61,0.00
2016-03-30 오전 9:50:54 ==> 2.62,10.61,0.00
2016-03-30 오전 9:50:56 ==> 2.62,10.61,0.00
2016-03-30 오전 9:50:56 ==> 2.62,10.61,0.00
2016-03-30 오전 9:50:58 ==> 2.62,10.61,0.00
2016-03-30 오전 9:50:59 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:00 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:02 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:03 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:04 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:05 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:06 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:08 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:09 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:10 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:11 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:12 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:14 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:15 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:17 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:18 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:19 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:21 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:22 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:23 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:24 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:25 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:26 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:28 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:29 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:30 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:31 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:32 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:33 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:34 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:35 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:36 ==> 2.62,10.61,0.00
2016-03-30 오전 9:51:38 ==> 2.66,10.61,0.00
2016-03-30 오전 9:51:39 ==> 2.87,10.61,0.00
2016-03-30 오전 9:51:40 ==> 3.12,10.61,1.00
2016-03-30 오전 9:51:41 ==> 3.38,10.61,0.00
2016-03-30 오전 9:51:43 ==> 3.74,10.61,-1.00
2016-03-30 오전 9:51:44 ==> 4.70,10.61,1.00
2016-03-30 오전 9:51:45 ==> 5.19,10.61,0.00
2016-03-30 오전 9:51:47 ==> 5.70,10.61,0.00
2016-03-30 오전 9:51:48 ==> 6.66,10.61,0.00
2016-03-30 오전 9:51:49 ==> 7.20,10.61,0.00
2016-03-30 오전 9:51:50 ==> 7.86,10.61,1.00
2016-03-30 오전 9:51:51 ==> 8.36,10.61,1.00
2016-03-30 오전 9:51:53 ==> 8.82,10.61,0.00
2016-03-30 오전 9:51:54 ==> 9.41,10.61,0.00
2016-03-30 오전 9:51:55 ==> 9.79,10.61,1.00
2016-03-30 오전 9:51:56 ==> 10.12,10.61,0.00
2016-03-30 오전 9:51:57 ==> 10.48,10.61,0.00
2016-03-30 오전 9:51:58 ==> 10.73,10.61,0.00
2016-03-30 오전 9:52:00 ==> 11.05,10.61,0.00
2016-03-30 오전 9:52:01 ==> 11.30,10.61,0.00
2016-03-30 오전 9:52:02 ==> 11.44,10.61,0.00
2016-03-30 오전 9:52:03 ==> 11.52,10.61,1.00
2016-03-30 오전 9:52:04 ==> 11.57,10.61,0.00
2016-03-30 오전 9:52:05 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:06 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:07 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:08 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:09 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:10 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:12 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:13 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:14 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:15 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:17 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:18 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:19 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:20 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:21 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:23 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:25 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:26 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:27 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:28 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:29 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:30 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:31 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:33 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:34 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:35 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:36 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:37 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:39 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:40 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:41 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:42 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:43 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:45 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:47 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:48 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:49 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:50 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:51 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:52 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:53 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:55 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:56 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:57 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:58 ==> 11.56,10.61,0.00
2016-03-30 오전 9:52:59 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:00 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:02 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:03 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:04 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:06 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:08 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:09 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:10 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:11 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:13 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:14 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:15 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:17 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:18 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:19 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:20 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:21 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:22 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:23 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:24 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:25 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:27 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:28 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:29 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:30 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:31 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:33 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:34 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:35 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:36 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:37 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:38 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:40 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:42 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:43 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:44 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:45 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:46 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:47 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:48 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:49 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:51 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:52 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:54 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:55 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:56 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:58 ==> 11.56,10.61,0.00
2016-03-30 오전 9:53:59 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:01 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:02 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:03 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:06 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:07 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:08 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:09 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:10 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:12 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:13 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:15 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:16 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:18 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:19 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:20 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:21 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:22 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:24 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:25 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:27 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:28 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:29 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:30 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:31 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:32 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:33 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:34 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:36 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:37 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:38 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:40 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:41 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:42 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:43 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:45 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:46 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:47 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:48 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:49 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:51 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:52 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:53 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:54 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:56 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:57 ==> 11.56,10.61,0.00
2016-03-30 오전 9:54:58 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:00 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:01 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:02 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:03 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:04 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:06 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:07 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:08 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:09 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:11 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:12 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:13 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:14 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:15 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:16 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:17 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:19 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:20 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:21 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:22 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:23 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:24 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:27 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:28 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:30 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:31 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:32 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:33 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:34 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:35 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:36 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:37 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:39 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:40 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:41 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:42 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:44 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:45 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:46 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:49 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:50 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:52 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:53 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:54 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:55 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:57 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:58 ==> 11.56,10.61,0.00
2016-03-30 오전 9:55:59 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:00 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:02 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:03 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:04 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:05 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:06 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:08 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:09 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:10 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:11 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:13 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:14 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:15 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:16 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:17 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:18 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:20 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:21 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:23 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:24 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:25 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:26 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:27 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:28 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:30 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:31 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:32 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:33 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:34 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:35 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:36 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:38 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:39 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:40 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:41 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:42 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:43 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:44 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:45 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:46 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:47 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:49 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:50 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:51 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:53 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:54 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:56 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:57 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:58 ==> 11.56,10.61,0.00
2016-03-30 오전 9:56:59 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:00 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:01 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:02 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:03 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:05 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:06 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:06 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:08 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:09 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:10 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:11 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:12 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:13 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:14 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:16 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:17 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:18 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:19 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:21 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:22 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:24 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:25 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:27 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:28 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:29 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:31 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:32 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:33 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:35 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:35 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:37 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:38 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:39 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:40 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:41 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:42 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:44 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:45 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:46 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:48 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:49 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:51 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:52 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:54 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:55 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:56 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:58 ==> 11.56,10.61,0.00
2016-03-30 오전 9:57:59 ==> 11.56,10.61,0.00
2016-03-30 오전 9:58:00 ==> 11.56,10.61,0.00
2016-03-30 오전 9:58:01 ==> 11.56,10.61,0.00
2016-03-30 오전 9:58:02 ==> 11.56,10.61,0.00
2016-03-30 오전 9:58:03 ==> 11.56,10.61,0.00
2016-03-30 오전 9:58:05 ==> 11.56,10.61,0.00
2016-03-30 오전 9:58:06 ==> 11.56,10.61,0.00
2016-03-30 오전 9:58:07 ==> 11.56,10.61,0.00
2016-03-30 오전 9:58:08 ==> 11.56,10.61,0.00
2016-03-30 오전 9:58:10 ==> 11.56,10.61,0.00
2016-03-30 오전 9:58:12 ==> 11.56,10.61,0.00
2016-03-30 오전 9:58:13 ==> 11.56,10.61,0.00
2016-03-30 오전 9:58:14 ==> 11.56,10.61,0.00
2016-03-30 오전 9:58:15 ==> 11.56,10.61,0.00
2016-03-30 오전 9:58:16 ==> 11.56,10.61,0.00
2016-03-30 오전 9:58:17 ==> 11.56,10.61,0.00
